ID,seconds,seconds_lable
nso_0258_08674.fts,"(701, 481, 756, 502)",20
nso_0258_09758.fts,"(712, 474, 753, 492)",10
nso_0258_10842.fts,"(704, 477, 757, 498)",0
nso_0258_11926.fts,"(702, 476, 755, 498)",20
nso_0258_13010.fts,"(700, 477, 750, 498)",10
nso_0258_14094.fts,"(705, 490, 754, 505)",0
nso_0258_15178.fts,"(689, 475, 749, 495)",0
nso_0258_16262.fts,"(702, 479, 756, 497)",0
nso_0258_17346.fts,"(701, 473, 758, 499)",20
nso_0258_18430.fts,"(708, 480, 753, 500)",10
nso_0258_19514.fts,"(702, 476, 758, 499)",15
nso_0258_20598.fts,"(703, 493, 756, 514)",0
nso_0258_21682.fts,,
nso_0259_01076.fts,"(705, 474, 758, 495)",0
nso_0259_02152.fts,"(701, 480, 761, 501)",0
nso_0259_03228.fts,"(697, 465, 758, 485)",10
nso_0259_04304.fts,"(702, 474, 759, 498)",20
nso_0259_05380.fts,"(698, 472, 756, 494)",
nso_0259_06456.fts,"(698, 475, 756, 497)",0
nso_0259_07532.fts,"(700, 477, 751, 500)",0
nso_0259_08608.fts,"(700, 474, 753, 496)",
nso_0259_09684.fts,"(706, 477, 751, 494)",
nso_0259_10760.fts,"(701, 479, 752, 500)",0
nso_0259_11836.fts,"(700, 471, 756, 497)",20
nso_0259_12912.fts,"(702, 469, 757, 493)",5
nso_0259_13988.fts,"(697, 472, 747, 493)",5
nso_0259_15064.fts,"(700, 467, 756, 491)",20
nso_0259_16140.fts,"(699, 475, 753, 501)",0
nso_0259_17216.fts,"(696, 471, 752, 489)",
nso_0259_18292.fts,"(698, 466, 756, 490)",20
nso_0259_19368.fts,"(700, 463, 760, 483)",0
nso_0259_20444.fts,"(699, 486, 756, 511)",50
nso_0259_21520.fts,"(699, 467, 751, 487)",0
nso_0260_00972.fts,"(694, 466, 749, 488)",0
nso_0260_01942.fts,"(699, 468, 748, 489)",0
nso_0260_02912.fts,"(702, 471, 752, 488)",0
nso_0260_03883.fts,"(694, 471, 747, 489)",
nso_0260_04853.fts,"(697, 301, 751, 325)",15
nso_0260_05823.fts,"(698, 465, 755, 487)",
nso_0260_06793.fts,"(695, 455, 750, 475)",-
nso_0260_07763.fts,"(700, 466, 759, 488)",0
nso_0260_08733.fts,"(697, 454, 753, 481)",10
nso_0260_09703.fts,"(698, 466, 755, 485)",0
nso_0260_10673.fts,"(700, 459, 751, 486)",-
nso_0260_11643.fts,"(698, 467, 753, 486)",0
nso_0260_12613.fts,"(701, 466, 757, 488)",
nso_0260_13583.fts,"(696, 463, 755, 490)",15
nso_0260_14553.fts,"(697, 470, 752, 491)",0
nso_0260_15523.fts,"(698, 473, 756, 495)",0
nso_0260_16493.fts,"(700, 467, 752, 487)",0
nso_0260_17463.fts,"(700, 467, 751, 488)",-
nso_0260_18433.fts,"(698, 465, 754, 487)",0
nso_0260_19403.fts,"(695, 462, 754, 490)",55
nso_0261_01028.fts,"(703, 471, 754, 488)",0
nso_0261_02053.fts,"(703, 459, 757, 481)",0
nso_0261_03078.fts,"(701, 470, 754, 489)",0
nso_0261_04104.fts,"(700, 474, 757, 494)",0
nso_0261_05129.fts,"(701, 466, 755, 487)",0
nso_0261_06154.fts,"(702, 478, 755, 499)",-
nso_0261_07179.fts,"(700, 462, 759, 489)",20
nso_0261_08204.fts,"(702, 468, 756, 487)",0
nso_0261_09232.fts,"(699, 452, 751, 471)",-
nso_0261_10257.fts,"(699, 470, 755, 491)",-
nso_0261_11282.fts,"(699, 465, 755, 488)",-
nso_0261_12307.fts,"(696, 467, 753, 487)",-
nso_0261_13332.fts,"(696, 464, 753, 488)",20
nso_0261_14357.fts,"(698, 466, 756, 485)",15
nso_0261_15382.fts,"(698, 459, 755, 481)",5
nso_0261_16407.fts,"(701, 462, 758, 482)",0
nso_0261_17432.fts,"(699, 463, 756, 488)",20
nso_0261_18457.fts,"(707, 462, 760, 483)",-
nso_0261_19482.fts,"(711, 517, 763, 540)",0
nso_0261_20507.fts,"(709, 461, 760, 482)",20
nso_0262_01092.fts,"(708, 479, 759, 497)",0
nso_0262_02183.fts,"(703, 467, 758, 488)",15
nso_0262_03274.fts,"(705, 466, 762, 491)",0
nso_0262_04365.fts,"(707, 469, 760, 488)",15
nso_0262_05456.fts,"(706, 475, 760, 499)",20
nso_0262_06547.fts,"(704, 474, 759, 495)",45
nso_0262_07638.fts,"(702, 474, 763, 499)",-
nso_0262_08729.fts,"(707, 472, 756, 493)",-
nso_0262_09820.fts,"(708, 475, 764, 495)",0
nso_0262_10911.fts,"(707, 473, 759, 494)",0
nso_0262_12002.fts,"(706, 467, 762, 487)",0
nso_0262_13093.fts,"(704, 473, 761, 495)",0
nso_0262_14184.fts,"(703, 476, 756, 496)",0
nso_0262_15275.fts,"(716, 470, 767, 492)",0
nso_0262_16366.fts,"(700, 474, 759, 494)",0
nso_0262_17457.fts,"(702, 479, 758, 498)",0
nso_0262_18548.fts,"(706, 474, 765, 492)",0
nso_0262_19639.fts,"(707, 484, 756, 502)",-
nso_0262_20730.fts,,-
nso_0262_21821.fts,,-
nso_0263_01029.fts,"(706, 488, 756, 510)",-
nso_0263_02058.fts,"(711, 492, 761, 509)",-
nso_0263_03087.fts,"(705, 486, 758, 505)",0
nso_0263_04117.fts,"(707, 486, 759, 505)",-
nso_0263_05146.fts,"(703, 494, 757, 511)",-
nso_0263_06175.fts,"(711, 487, 757, 507)",0
nso_0263_07204.fts,"(717, 475, 764, 497)",25
nso_0263_08233.fts,"(711, 473, 759, 499)",5
nso_0263_09262.fts,"(703, 483, 758, 501)",-
nso_0263_10291.fts,,-
nso_0263_11320.fts,,10
nso_0263_12349.fts,"(709, 482, 758, 504)",-
nso_0263_13378.fts,"(704, 497, 757, 514)",0
nso_0263_14407.fts,"(706, 494, 756, 510)",0
nso_0263_15436.fts,"(708, 495, 761, 514)",0
nso_0263_16465.fts,"(712, 486, 761, 505)",0
nso_0263_17494.fts,"(709, 492, 760, 514)",0
nso_0263_18523.fts,"(708, 478, 761, 500)",0
nso_0263_19552.fts,"(707, 487, 762, 506)",0
nso_0263_20581.fts,"(704, 492, 755, 514)",50
nso_0264_00807.fts,"(705, 498, 760, 520)",0
nso_0264_01614.fts,"(705, 494, 761, 516)",0
nso_0264_02421.fts,"(709, 510, 760, 526)",0
nso_0264_03228.fts,"(707, 507, 760, 526)",0
nso_0264_04035.fts,"(705, 501, 760, 519)",0
nso_0264_04842.fts,"(707, 521, 758, 541)",40
nso_0264_05649.fts,"(707, 486, 759, 503)",0
nso_0264_06456.fts,"(705, 544, 754, 564)",25
nso_0264_07263.fts,"(707, 485, 762, 507)",0
nso_0264_08070.fts,"(704, 486, 761, 512)",0
nso_0264_08877.fts,"(706, 485, 760, 510)",20
nso_0264_09684.fts,"(708, 490, 763, 515)",0
nso_0264_10491.fts,"(692, 477, 752, 499)",0
nso_0264_11298.fts,"(706, 493, 763, 513)",0
nso_0264_12105.fts,"(707, 500, 764, 522)",0
nso_0264_12912.fts,"(708, 492, 761, 513)",0
nso_0264_13719.fts,"(707, 499, 763, 522)",0
nso_0264_14526.fts,"(709, 495, 765, 520)",0
nso_0264_15333.fts,"(706, 481, 763, 506)",0
nso_0264_16140.fts,,
nso_0265_00915.fts,"(698, 496, 752, 514)",0
nso_0265_01830.fts,"(696, 501, 747, 518)",0
nso_0265_02745.fts,"(702, 498, 756, 522)",0
nso_0265_03660.fts,"(707, 499, 762, 521)",0
nso_0265_04575.fts,"(706, 497, 762, 516)",0
nso_0265_05490.fts,"(709, 484, 762, 506)",20
nso_0265_06405.fts,"(706, 504, 762, 521)",0
nso_0265_07320.fts,"(709, 498, 759, 518)",0
nso_0265_08235.fts,"(705, 498, 761, 515)",0
nso_0265_09150.fts,"(708, 494, 763, 515)",55
nso_0265_10065.fts,"(694, 487, 753, 516)",20
nso_0265_10982.fts,"(709, 500, 764, 517)",0
nso_0265_11897.fts,"(711, 493, 761, 515)",0
nso_0265_12812.fts,"(707, 502, 762, 518)",0
nso_0265_13727.fts,"(703, 483, 758, 505)",0
nso_0265_14642.fts,"(700, 488, 756, 510)",0
nso_0265_15557.fts,"(707, 495, 761, 514)",0
nso_0265_16473.fts,"(702, 506, 755, 528)",0
nso_0265_17388.fts,"(705, 509, 753, 528)",0
nso_0265_18303.fts,"(701, 511, 758, 525)",10
nso_0267_00877.fts,"(705, 512, 758, 532)",35
nso_0267_01754.fts,"(703, 512, 755, 534)",5
nso_0267_02631.fts,"(697, 494, 758, 516)",50
nso_0267_03508.fts,"(703, 497, 756, 526)",0
nso_0267_04385.fts,"(708, 494, 757, 519)",0
nso_0267_05262.fts,"(705, 487, 762, 509)",25
nso_0267_06139.fts,"(707, 488, 770, 508)",10
nso_0267_07016.fts,"(705, 494, 755, 517)",0
nso_0267_07893.fts,"(705, 498, 761, 518)",0
nso_0267_08770.fts,"(702, 499, 757, 520)",0
nso_0267_09647.fts,"(706, 502, 761, 520)",0
nso_0267_10524.fts,"(705, 499, 757, 520)",25
nso_0267_11401.fts,"(704, 536, 758, 557)",5
nso_0267_12278.fts,"(701, 492, 758, 516)",0
nso_0267_13155.fts,"(711, 506, 753, 523)",0
nso_0267_14032.fts,"(703, 501, 761, 525)",0
nso_0267_14909.fts,"(707, 505, 759, 526)",0
nso_0267_15786.fts,"(705, 495, 753, 514)",0
nso_0267_16663.fts,"(706, 492, 758, 519)",0
nso_0267_17540.fts,,
nso_0268_00834.fts,"(701, 503, 756, 522)",0
nso_0268_01668.fts,"(705, 501, 756, 520)",0
nso_0268_02502.fts,"(696, 526, 764, 552)",20
nso_0268_03336.fts,"(699, 493, 767, 516)",0
nso_0268_04170.fts,"(703, 493, 758, 518)",55
nso_0268_05004.fts,"(707, 491, 762, 514)",55
nso_0268_05838.fts,"(701, 494, 758, 517)",50
nso_0268_06672.fts,"(703, 478, 764, 507)",10
nso_0268_07506.fts,"(704, 497, 753, 513)",0
nso_0268_08340.fts,"(703, 498, 756, 519)",0
nso_0268_09174.fts,"(703, 496, 750, 518)",0
nso_0268_10008.fts,"(701, 489, 751, 515)",0
nso_0268_10842.fts,"(701, 493, 760, 513)",0
nso_0268_11676.fts,"(701, 489, 754, 515)",0
nso_0268_12510.fts,"(698, 494, 755, 511)",0
nso_0268_13344.fts,"(708, 487, 761, 507)",35
nso_0268_14178.fts,"(695, 493, 765, 516)",0
nso_0268_15012.fts,"(705, 482, 771, 506)",10
nso_0268_15846.fts,"(699, 491, 756, 514)",0
nso_0268_16680.fts,,
nso_0269_00921.fts,"(697, 502, 749, 518)",0
nso_0269_01842.fts,"(703, 498, 762, 522)",0
nso_0269_02763.fts,"(705, 490, 761, 510)",0
nso_0269_03684.fts,"(701, 493, 753, 512)",0
nso_0269_04605.fts,"(699, 490, 753, 511)",0
nso_0269_05526.fts,"(701, 494, 760, 518)",0
nso_0269_06447.fts,"(700, 496, 751, 515)",0
nso_0269_07368.fts,"(699, 488, 752, 512)",0
nso_0269_08289.fts,"(696, 493, 758, 509)",0
nso_0269_09210.fts,"(696, 497, 753, 513)",0
nso_0269_10131.fts,"(702, 491, 752, 512)",0
nso_0269_11052.fts,"(703, 478, 759, 498)",10
nso_0269_11973.fts,"(699, 499, 758, 519)",50
nso_0269_12894.fts,"(702, 486, 757, 509)",10
nso_0269_13815.fts,"(699, 478, 761, 501)",10
nso_0269_14736.fts,"(702, 478, 764, 504)",10
nso_0269_15657.fts,"(699, 492, 753, 515)",0
nso_0269_16578.fts,"(702, 491, 753, 510)",0
nso_0269_17499.fts,"(703, 472, 758, 496)",15
nso_0269_18420.fts,"(700, 477, 765, 495)",10
nso_0270_01056.fts,"(697, 496, 756, 516)",0
nso_0270_02112.fts,"(696, 494, 751, 514)",0
nso_0270_03168.fts,"(702, 481, 760, 502)",10
nso_0270_04224.fts,"(705, 495, 754, 518)",15
nso_0270_05280.fts,"(763, 507, 763, 507)",10
nso_0270_06336.fts,"(701, 496, 754, 515)",5
nso_0270_07392.fts,"(700, 489, 753, 512)",0
nso_0270_08448.fts,"(706, 493, 752, 514)",0
nso_0270_09504.fts,"(706, 496, 753, 515)",0
nso_0270_10560.fts,"(702, 478, 762, 501)",10
nso_0270_11616.fts,"(700, 495, 754, 513)",0
nso_0270_12674.fts,"(712, 497, 759, 515)",0
nso_0270_13732.fts,"(703, 492, 752, 510)",0
nso_0270_14790.fts,"(695, 491, 742, 512)",0
nso_0270_15846.fts,"(704, 489, 748, 509)",0
nso_0270_16905.fts,"(698, 474, 756, 499)",10
nso_0270_17964.fts,"(701, 490, 750, 511)",0
nso_0270_19020.fts,"(700, 492, 750, 509)",0
nso_0270_20079.fts,"(704, 476, 758, 498)",10
nso_0270_21138.fts,,
nso_0271_00962.fts,"(704, 493, 754, 512)",0
nso_0271_01924.fts,"(699, 498, 751, 518)",0
nso_0271_02886.fts,"(701, 496, 751, 516)",0
nso_0271_03848.fts,"(699, 481, 762, 501)",10
nso_0271_04810.fts,"(701, 493, 753, 515)",0
nso_0271_05772.fts,"(704, 495, 750, 512)",0
nso_0271_06734.fts,"(702, 492, 750, 513)",0
nso_0271_07696.fts,"(703, 495, 755, 514)",0
nso_0271_08658.fts,"(695, 491, 750, 513)",0
nso_0271_09620.fts,"(703, 480, 760, 502)",10
nso_0271_10582.fts,"(701, 498, 753, 518)",0
nso_0271_11544.fts,"(703, 492, 752, 513)",25
nso_0271_12506.fts,"(698, 497, 752, 520)",0
nso_0271_13468.fts,"(702, 499, 750, 519)",0
nso_0271_14430.fts,"(702, 495, 754, 514)",0
nso_0271_15392.fts,"(706, 492, 753, 512)",0
nso_0271_16354.fts,"(703, 496, 751, 518)",0
nso_0271_17316.fts,"(702, 493, 752, 510)",0
nso_0271_18278.fts,"(698, 476, 760, 502)",10
nso_0272_00704.fts,,
nso_0272_01408.fts,,
nso_0272_02112.fts,,
nso_0272_02816.fts,,
nso_0272_03520.fts,,
nso_0272_04224.fts,,
nso_0272_04928.fts,,
nso_0272_05632.fts,,
nso_0272_06336.fts,,
nso_0272_07040.fts,,
nso_0272_07744.fts,"(700, 491, 751, 508)",0
nso_0272_08448.fts,"(704, 491, 748, 512)",0
nso_0272_09152.fts,"(705, 472, 757, 492)",20
nso_0272_09856.fts,"(704, 487, 753, 509)",0
nso_0272_10560.fts,"(704, 491, 756, 508)",0
nso_0272_11264.fts,"(700, 494, 747, 516)",0
nso_0272_11968.fts,"(701, 491, 755, 512)",0
nso_0272_12672.fts,"(704, 479, 759, 502)",10
nso_0272_13376.fts,"(702, 494, 751, 511)",0
nso_0272_14080.fts,,
nso_0273_01034.fts,"(704, 494, 758, 513)",0
nso_0273_02068.fts,"(696, 497, 750, 515)",0
nso_0273_03102.fts,"(697, 488, 758, 512)",0
nso_0273_04136.fts,"(697, 496, 748, 516)",0
nso_0273_05170.fts,"(697, 495, 756, 517)",0
nso_0273_06204.fts,"(697, 476, 745, 495)",0
nso_0273_07238.fts,"(698, 475, 750, 493)",0
nso_0273_08272.fts,"(697, 469, 755, 493)",0
nso_0273_09306.fts,"(697, 472, 755, 494)",25
nso_0273_10340.fts,"(697, 472, 748, 492)",0
nso_0273_11374.fts,"(697, 467, 752, 490)",0
nso_0273_12408.fts,"(693, 581, 747, 600)",40
nso_0273_13442.fts,"(700, 471, 746, 489)",0
nso_0273_14476.fts,"(686, 463, 746, 488)",0
nso_0273_15510.fts,"(695, 235, 755, 259)",10
nso_0273_16544.fts,"(689, 474, 751, 498)",0
nso_0273_17578.fts,"(692, 469, 755, 492)",0
nso_0273_18612.fts,"(696, 460, 755, 483)",10
nso_0273_19646.fts,"(697, 468, 754, 491)",20
nso_0273_20680.fts,"(697, 461, 756, 486)",10
nso_0274_01019.fts,"(693, 458, 755, 485)",10
nso_0274_02038.fts,"(696, 468, 746, 488)",0
nso_0274_03057.fts,"(695, 474, 744, 495)",0
nso_0274_04076.fts,"(693, 476, 744, 493)",0
nso_0274_05095.fts,"(691, 466, 747, 488)",0
nso_0274_06114.fts,"(695, 462, 757, 489)",10
nso_0274_07133.fts,"(687, 472, 744, 492)",0
nso_0274_08152.fts,"(683, 464, 743, 488)",0
nso_0274_09171.fts,"(694, 469, 747, 491)",0
nso_0274_10190.fts,"(694, 466, 751, 487)",0
nso_0274_11209.fts,"(694, 464, 753, 486)",0
nso_0274_12228.fts,"(698, 473, 755, 497)",10
nso_0274_13247.fts,"(694, 469, 747, 492)",0
nso_0274_14266.fts,"(700, 473, 754, 494)",10
nso_0274_15285.fts,"(694, 467, 755, 491)",0
nso_0274_16304.fts,"(695, 465, 752, 491)",0
nso_0274_17323.fts,"(698, 466, 753, 490)",25
nso_0274_18342.fts,"(695, 468, 751, 490)",0
nso_0274_19361.fts,"(700, 472, 755, 496)",0
nso_0274_20380.fts,,
nso_0275_01078.fts,"(698, 474, 747, 493)",0
nso_0275_02156.fts,"(694, 471, 747, 492)",0
nso_0275_03234.fts,"(695, 458, 751, 486)",10
nso_0275_04312.fts,"(693, 471, 751, 492)",0
nso_0275_05390.fts,"(700, 469, 747, 489)",0
nso_0275_06468.fts,"(692, 459, 750, 480)",0
nso_0275_07546.fts,"(695, 468, 754, 487)",0
nso_0275_08624.fts,"(693, 467, 750, 490)",0
nso_0275_09702.fts,"(698, 472, 750, 496)",0
nso_0275_10780.fts,"(698, 457, 756, 479)",0
nso_0275_11858.fts,"(696, 462, 751, 484)",0
nso_0275_12936.fts,"(697, 468, 755, 489)",0
nso_0275_14014.fts,"(698, 467, 757, 493)",10
nso_0275_15092.fts,"(699, 466, 751, 489)",0
nso_0275_16170.fts,"(700, 470, 755, 489)",0
nso_0275_17248.fts,"(699, 463, 757, 486)",10
nso_0275_18326.fts,"(700, 467, 755, 488)",0
nso_0275_19404.fts,"(696, 469, 756, 487)",0
nso_0275_20482.fts,"(701, 290, 757, 313)",50
nso_0275_21560.fts,,
nso_0445_00679.fts,"(77, 108, 127, 185)",00
nso_0445_01070.fts,"(695, 405, 753, 434)",0
nso_0445_01358.fts,,
nso_0445_02037.fts,"(79, 100, 133, 174)",00
nso_0445_02140.fts,"(680, 405, 740, 434)",0
nso_0445_02716.fts,"(89, 109, 135, 179)",00
nso_0445_03210.fts,"(708, 415, 761, 444)",0
nso_0445_03395.fts,"(91, 121, 137, 189)",41
nso_0445_04074.fts,"(89, 102, 132, 172)",00
nso_0445_04280.fts,"(704, 407, 764, 433)",0
nso_0445_04753.fts,"(89, 107, 138, 183)",00
nso_0445_05350.fts,"(703, 382, 761, 410)",10
nso_0445_05432.fts,"(71, 103, 113, 168)",30
nso_0445_06111.fts,"(83, 105, 127, 175)",00
nso_0445_06420.fts,"(702, 404, 756, 430)",0
nso_0445_06790.fts,"(84, 111, 129, 178)",00
nso_0445_07469.fts,"(644, 396, 692, 462)",00
nso_0445_07490.fts,"(707, 396, 764, 427)",0
nso_0445_08148.fts,"(90, 113, 138, 181)",00
nso_0445_08560.fts,"(692, 402, 742, 429)",0
nso_0445_08827.fts,"(79, 99, 122, 167)",06
nso_0445_09506.fts,"(89, 108, 134, 173)",00
nso_0445_09630.fts,"(716, 397, 766, 427)",0
nso_0445_10185.fts,"(93, 107, 135, 175)",00
nso_0445_10700.fts,"(712, 397, 771, 425)",0
nso_0445_10864.fts,"(80, 115, 130, 186)",00
nso_0445_11543.fts,"(78, 113, 125, 184)",00
nso_0445_11770.fts,,
nso_0445_12222.fts,"(78, 111, 126, 177)",00
nso_0445_12840.fts,"(697, 400, 750, 426)",0
nso_0445_12901.fts,"(87, 110, 138, 176)",00
nso_0445_13580.fts,,
nso_0445_13910.fts,"(692, 400, 748, 427)",0
nso_0445_14980.fts,"(696, 393, 747, 423)",10
nso_0445_16050.fts,"(704, 373, 758, 408)",0
nso_0445_17120.fts,"(703, 365, 762, 410)",0
nso_0445_18190.fts,"(704, 374, 758, 417)",0
nso_0445_19260.fts,"(707, 423, 761, 451)",0
nso_0445_20330.fts,"(706, 441, 762, 470)",0
nso_0445_21400.fts,"(705, 399, 760, 429)",0
nso_0446_01041.fts,"(705, 403, 758, 428)",0
nso_0446_02082.fts,"(703, 404, 760, 431)",0
nso_0446_03123.fts,"(704, 406, 759, 436)",0
nso_0446_04164.fts,"(704, 383, 760, 413)",0
nso_0446_05205.fts,"(702, 339, 758, 365)",0
nso_0446_06246.fts,"(702, 390, 756, 421)",0
nso_0446_07287.fts,"(705, 356, 762, 388)",10
nso_0446_08328.fts,"(704, 377, 757, 401)",0
nso_0446_09379.fts,"(703, 389, 756, 416)",0
nso_0446_10431.fts,"(702, 384, 756, 409)",0
nso_0446_11472.fts,"(702, 364, 758, 393)",10
nso_0446_12513.fts,"(711, 383, 765, 413)",0
nso_0446_13554.fts,"(711, 333, 765, 357)",5
nso_0446_14595.fts,"(711, 386, 769, 415)",0
nso_0446_15636.fts,"(728, 504, 768, 525)",0
nso_0446_16677.fts,"(714, 393, 767, 422)",10
nso_0446_17718.fts,"(712, 388, 765, 418)",50
nso_0446_18759.fts,"(713, 410, 763, 434)",0
nso_0446_19800.fts,"(709, 405, 761, 433)",0
nso_0446_20841.fts,"(709, 394, 760, 424)",50
nso_0447_01049.fts,"(707, 3, 759, 29)",5
nso_0447_02098.fts,"(715, 439, 765, 464)",0
nso_0447_03147.fts,"(701, 392, 751, 419)",10
nso_0447_04196.fts,"(700, 412, 754, 437)",0
nso_0447_05245.fts,"(702, 411, 756, 435)",0
nso_0447_06294.fts,"(706, 415, 759, 438)",0
nso_0447_07343.fts,"(701, 409, 754, 436)",0
nso_0447_08392.fts,"(701, 382, 758, 415)",10
nso_0447_09441.fts,"(705, 395, 758, 427)",0
nso_0447_10490.fts,"(708, 414, 756, 440)",0
nso_0447_11539.fts,"(705, 405, 761, 432)",0
nso_0447_12588.fts,"(705, 405, 758, 430)",0
nso_0447_13637.fts,"(700, 401, 757, 433)",0
nso_0447_14686.fts,"(702, 405, 756, 429)",0
nso_0447_15735.fts,"(697, 400, 753, 431)",0
nso_0447_16784.fts,"(701, 401, 755, 432)",0
nso_0447_17833.fts,"(703, 396, 754, 425)",0
nso_0447_18882.fts,"(708, 410, 758, 435)",0
nso_0447_19931.fts,"(705, 388, 756, 416)",10
nso_0447_20980.fts,,
nso_0448_01184.fts,"(726, 490, 767, 521)",0
nso_0448_02368.fts,"(704, 411, 753, 437)",0
nso_0448_03552.fts,"(709, 414, 761, 440)",0
nso_0448_04736.fts,"(704, 380, 757, 406)",10
nso_0448_05920.fts,"(705, 399, 764, 438)",0
nso_0448_07104.fts,"(700, 398, 756, 428)",0
nso_0448_08288.fts,"(705, 381, 760, 410)",10
nso_0448_09472.fts,"(706, 401, 757, 424)",0
nso_0448_10656.fts,"(704, 398, 759, 428)",0
nso_0448_11840.fts,"(707, 386, 759, 412)",10
nso_0448_13024.fts,"(706, 398, 760, 427)",0
nso_0448_14208.fts,"(707, 399, 757, 428)",0
nso_0448_15392.fts,"(708, 397, 757, 425)",0
nso_0448_16576.fts,"(708, 377, 762, 408)",5
nso_0448_17760.fts,"(710, 399, 762, 425)",0
nso_0448_18944.fts,"(703, 381, 758, 409)",10
nso_0448_20128.fts,"(698, 394, 754, 424)",0
nso_0448_21312.fts,"(700, 393, 756, 422)",0
nso_0448_22496.fts,"(698, 391, 753, 420)",50
nso_0448_23720.fts,"(713, 478, 768, 504)",10
nso_0449_01188.fts,"(702, 397, 754, 421)",10
nso_0449_02376.fts,"(721, 492, 768, 515)",0
nso_0449_03564.fts,"(716, 417, 767, 443)",0
nso_0449_04752.fts,"(719, 505, 765, 531)",0
nso_0449_05940.fts,"(725, 471, 770, 501)",10
nso_0449_07128.fts,"(703, 395, 756, 428)",10
nso_0449_08316.fts,"(720, 480, 766, 507)",0
nso_0449_09504.fts,"(731, 469, 775, 501)",10
nso_0449_10692.fts,"(713, 485, 762, 513)",0
nso_0449_11880.fts,"(712, 492, 766, 522)",0
nso_0449_13068.fts,"(709, 500, 765, 528)",0
nso_0449_14256.fts,"(714, 495, 765, 521)",0
nso_0449_15444.fts,"(697, 404, 750, 432)",0
nso_0449_16632.fts,"(698, 381, 753, 413)",10
nso_0449_17820.fts,"(690, 393, 744, 417)",0
nso_0449_19008.fts,"(695, 393, 750, 419)",0
nso_0449_20196.fts,"(718, 461, 767, 486)",10
nso_0449_21384.fts,"(711, 454, 767, 480)",10
nso_0449_22572.fts,"(718, 469, 767, 493)",10
nso_0449_23760.fts,"(716, 499, 767, 529)",10
nso_0450_01182.fts,"(710, 472, 765, 497)",0
nso_0450_02364.fts,"(694, 395, 749, 419)",0
nso_0450_03546.fts,"(705, 433, 760, 463)",0
nso_0450_04728.fts,"(722, 497, 765, 526)",0
nso_0450_05910.fts,"(706, 441, 762, 464)",0
nso_0450_07092.fts,"(703, 408, 758, 437)",10
nso_0450_08274.fts,"(711, 482, 763, 508)",0
nso_0450_09456.fts,"(717, 463, 765, 487)",10
nso_0450_10638.fts,"(723, 482, 768, 504)",0
nso_0450_11820.fts,"(735, 476, 769, 505)",0
nso_0450_13002.fts,"(728, 464, 775, 498)",10
nso_0450_14184.fts,"(733, 491, 771, 522)",0
nso_0450_15366.fts,"(726, 460, 770, 489)",0
nso_0450_16548.fts,"(707, 375, 759, 406)",10
nso_0450_17730.fts,"(698, 378, 756, 404)",0
nso_0450_18912.fts,"(710, 268, 759, 296)",0
nso_0450_20094.fts,"(714, 538, 761, 561)",10
nso_0450_21276.fts,"(720, 467, 768, 495)",0
nso_0450_22458.fts,"(718, 454, 763, 482)",0
nso_0450_23640.fts,"(703, 401, 757, 429)",55
nso_0451_01179.fts,"(713, 455, 766, 484)",20
nso_0451_02358.fts,"(718, 477, 766, 502)",20
nso_0451_03537.fts,"(703, 412, 753, 440)",20
nso_0451_04716.fts,"(714, 413, 765, 442)",10
nso_0451_05895.fts,"(732, 448, 768, 475)",0
nso_0451_07074.fts,"(732, 453, 768, 485)",0
nso_0451_08253.fts,"(715, 452, 765, 475)",0
nso_0451_09432.fts,"(696, 449, 754, 476)",10
nso_0451_10611.fts,"(695, 458, 756, 491)",55
nso_0451_11790.fts,"(700, 451, 760, 481)",0
nso_0451_12969.fts,"(704, 426, 758, 450)",20
nso_0451_14148.fts,"(699, 414, 754, 441)",0
nso_0451_15327.fts,"(708, 408, 754, 434)",0
nso_0451_16506.fts,"(703, 413, 755, 438)",0
nso_0451_17685.fts,"(703, 420, 755, 438)",0
nso_0451_18864.fts,"(703, 418, 753, 443)",0
nso_0451_20043.fts,"(718, 441, 764, 463)",0
nso_0451_21222.fts,,
nso_0451_22401.fts,"(723, 461, 769, 485)",0
nso_0451_23580.fts,"(727, 455, 765, 481)",0
nso_0452_01177.fts,"(718, 464, 767, 489)",0
nso_0452_02354.fts,"(720, 465, 769, 492)",0
nso_0452_03531.fts,"(719, 460, 762, 481)",0
nso_0452_04708.fts,"(722, 462, 761, 485)",0
nso_0452_05885.fts,"(719, 464, 764, 484)",0
nso_0452_07062.fts,"(729, 459, 766, 485)",0
nso_0452_08239.fts,"(724, 463, 765, 488)",0
nso_0452_09416.fts,"(727, 459, 770, 486)",5
nso_0452_10593.fts,"(723, 475, 764, 499)",5
nso_0452_11770.fts,"(726, 478, 768, 506)",0
nso_0452_12947.fts,"(729, 474, 768, 504)",0
nso_0452_14124.fts,"(732, 478, 768, 506)",0
nso_0452_15301.fts,"(729, 489, 764, 512)",0
nso_0452_16478.fts,"(723, 463, 764, 488)",0
nso_0452_17655.fts,"(711, 466, 762, 492)",0
nso_0452_18832.fts,"(710, 464, 759, 489)",5
nso_0452_20009.fts,"(708, 454, 766, 478)",0
nso_0452_21186.fts,"(715, 470, 766, 494)",0
nso_0452_22363.fts,"(713, 467, 765, 494)",0
nso_0453_01086.fts,"(82, 102, 129, 170)",00
nso_0453_01170.fts,,5
