ID,rell_number,rell_number_lable
nso_0255_20501.fts,"(741, 231, 764, 327)",FL7455
nso_0256_01054.fts,"(740, 223, 764, 327)",FL7456
nso_0256_02108.fts,"(746, 217, 766, 319)",FL7456
nso_0256_03162.fts,"(747, 221, 766, 319)",FL7456
nso_0256_04216.fts,"(739, 222, 763, 328)",FL7456
nso_0256_05270.fts,"(747, 209, 765, 311)",FL7456
nso_0256_06324.fts,"(742, 222, 763, 327)",FL7456
nso_0256_07378.fts,"(736, 221, 761, 323)",FL7457
nso_0256_08432.fts,"(736, 220, 762, 323)",FL7457
nso_0256_09486.fts,"(744, 222, 761, 319)",FL7457
nso_0256_10540.fts,"(738, 211, 764, 316)",FL7457
nso_0256_11594.fts,"(739, 222, 763, 321)",FL7457
nso_0256_12648.fts,"(737, 234, 765, 339)",FL7457
nso_0256_13702.fts,"(736, 218, 760, 317)",FL7457
nso_0256_14756.fts,"(741, 217, 763, 316)",FL7458
nso_0256_15810.fts,"(741, 222, 764, 324)",FL7458
nso_0256_16864.fts,"(737, 207, 764, 307)",FL7458
nso_0256_17918.fts,"(740, 223, 761, 320)",FL7458
nso_0256_18972.fts,"(739, 224, 761, 323)",FL7458
nso_0256_20026.fts,"(739, 214, 760, 311)",FL7458
nso_0256_21080.fts,"(737, 214, 763, 315)",FL7458
nso_0257_01063.fts,"(734, 229, 762, 327)",FL7459
nso_0257_02126.fts,"(736, 214, 763, 310)",FL7459
nso_0257_03189.fts,"(740, 208, 763, 306)",FL7459
nso_0257_04252.fts,"(737, 205, 759, 301)",FL7459
nso_0257_05315.fts,"(737, 225, 758, 318)",FL7459
nso_0257_06378.fts,"(735, 231, 759, 324)",FL7459
nso_0257_07441.fts,"(737, 231, 761, 316)",FL7460
nso_0257_08504.fts,"(733, 217, 760, 304)",FL7460
nso_0257_09567.fts,"(738, 227, 758, 314)",FL7460
nso_0257_10630.fts,"(732, 215, 758, 305)",FL7460
nso_0257_11693.fts,"(735, 215, 760, 301)",FL7460
nso_0257_12756.fts,"(739, 208, 763, 294)",FL7460
nso_0257_13819.fts,"(739, 216, 761, 303)",FL7460
nso_0257_14883.fts,"(739, 207, 761, 305)",FL7461
nso_0257_15946.fts,"(739, 209, 761, 306)",FL7461
nso_0257_17009.fts,"(737, 209, 760, 307)",FL7461
nso_0257_18072.fts,"(738, 218, 762, 313)",FL7461
nso_0257_19135.fts,"(736, 240, 760, 336)",FL7461
nso_0257_20198.fts,"(740, 207, 762, 307)",FL7461
nso_0257_21261.fts,,
nso_0258_01084.fts,"(734, 213, 758, 310)",FL7462
nso_0258_02168.fts,"(737, 220, 757, 312)",FL7462
nso_0258_03252.fts,"(738, 215, 762, 313)",FL7462
nso_0258_04336.fts,"(739, 222, 760, 317)",FL7462
nso_0258_05422.fts,"(737, 211, 763, 310)",FL7462
nso_0258_06506.fts,"(737, 218, 760, 314)",FL7462
nso_0258_07590.fts,"(742, 215, 760, 310)",FL7463
nso_0258_08674.fts,"(737, 206, 758, 306)",FL7463
nso_0258_09758.fts,"(741, 206, 764, 301)",FL7463
nso_0258_10842.fts,"(734, 212, 755, 313)",FL7463
nso_0258_11926.fts,"(733, 203, 757, 301)",FL7463
nso_0258_13010.fts,"(734, 193, 763, 293)",FL7463
nso_0258_14094.fts,"(735, 216, 762, 315)",FL7463
nso_0258_15178.fts,"(728, 213, 749, 306)",FL7464
nso_0258_16262.fts,"(739, 213, 766, 310)",FL7464
nso_0258_17346.fts,"(739, 209, 765, 304)",FL7464
nso_0258_18430.fts,"(738, 218, 761, 314)",FL7464
nso_0258_19514.fts,"(735, 209, 759, 304)",FL7464
nso_0258_20598.fts,"(738, 230, 761, 322)",FL7464
nso_0258_21682.fts,,
nso_0259_01076.fts,"(738, 210, 761, 309)",FL7465
nso_0259_02152.fts,"(738, 218, 760, 317)",FL7465
nso_0259_03228.fts,"(734, 202, 759, 299)",FL7465
nso_0259_04304.fts,"(736, 187, 760, 286)",FL7465
nso_0259_05380.fts,"(737, 199, 762, 293)",
nso_0259_06456.fts,"(733, 204, 760, 306)",FL7465
nso_0259_07532.fts,"(734, 216, 758, 313)",FL7466
nso_0259_08608.fts,"(736, 216, 757, 309)",
nso_0259_09684.fts,"(737, 204, 761, 301)",
nso_0259_10760.fts,"(735, 218, 761, 312)",FL7466
nso_0259_11836.fts,"(734, 217, 758, 314)",FL7466
nso_0259_12912.fts,"(734, 211, 759, 303)",FL7466
nso_0259_13988.fts,"(734, 199, 758, 298)",FL7466
nso_0259_15064.fts,"(735, 208, 757, 299)",FL7467
nso_0259_16140.fts,"(735, 222, 760, 313)",FL7467
nso_0259_17216.fts,"(734, 216, 756, 303)",
nso_0259_18292.fts,"(737, 211, 758, 298)",FL7467
nso_0259_19368.fts,"(733, 204, 760, 293)",FL7467
nso_0259_20444.fts,"(733, 223, 759, 314)",FL7467
nso_0259_21520.fts,"(727, 198, 755, 287)",FL7467
nso_0260_00972.fts,"(732, 208, 755, 299)",FL7468
nso_0260_01942.fts,"(733, 203, 758, 300)",FL7468
nso_0260_02912.fts,"(737, 206, 759, 304)",FL7468
nso_0260_03883.fts,"(723, 207, 748, 305)",
nso_0260_04853.fts,,FL7468
nso_0260_05823.fts,"(734, 201, 760, 299)",
nso_0260_06793.fts,"(730, 181, 758, 289)",-
nso_0260_07763.fts,"(731, 195, 758, 289)",FL7469
nso_0260_08733.fts,"(733, 203, 756, 297)",FL7469
nso_0260_09703.fts,"(734, 200, 758, 296)",FL7469
nso_0260_10673.fts,"(733, 195, 755, 292)",-
nso_0260_11643.fts,"(733, 206, 755, 303)",FL7469
nso_0260_12613.fts,"(733, 211, 759, 302)",
nso_0260_13583.fts,"(735, 199, 761, 294)",FL7470
nso_0260_14553.fts,"(737, 207, 758, 299)",FL7470
nso_0260_15523.fts,"(731, 193, 761, 285)",FL7470
nso_0260_16493.fts,"(731, 169, 760, 283)",FL7470
nso_0260_17463.fts,"(735, 195, 760, 287)",-
nso_0260_18433.fts,"(732, 201, 757, 294)",FL7470
nso_0260_19403.fts,"(731, 201, 760, 295)",FL7470
nso_0261_01028.fts,"(732, 200, 757, 296)",FL7471
nso_0261_02053.fts,"(735, 192, 759, 291)",FL7471
nso_0261_03078.fts,"(735, 193, 763, 291)",FL7471
nso_0261_04104.fts,"(733, 198, 763, 294)",FL7471
nso_0261_05129.fts,"(732, 199, 762, 290)",FL7471
nso_0261_06154.fts,"(732, 212, 759, 309)",-
nso_0261_07179.fts,"(734, 202, 760, 301)",FL7472
nso_0261_08204.fts,"(736, 200, 760, 293)",FL7472
nso_0261_09232.fts,"(733, 174, 761, 270)",-
nso_0261_10257.fts,"(730, 206, 757, 300)",-
nso_0261_11282.fts,"(734, 208, 762, 304)",-
nso_0261_12307.fts,"(733, 200, 758, 296)",-
nso_0261_13332.fts,"(737, 192, 761, 294)",FL7473
nso_0261_14357.fts,"(735, 185, 759, 286)",FL7473
nso_0261_15382.fts,"(736, 190, 761, 285)",FL7473
nso_0261_16407.fts,"(737, 196, 762, 297)",FL7473
nso_0261_17432.fts,"(736, 198, 760, 299)",FL7473
nso_0261_18457.fts,"(743, 189, 768, 290)",-
nso_0261_19482.fts,"(744, 255, 768, 351)",FL7473
nso_0261_20507.fts,"(742, 190, 766, 290)",FL7473
nso_0262_01092.fts,"(747, 219, 768, 302)",FL7474
nso_0262_02183.fts,"(745, 196, 769, 284)",FL7474
nso_0262_03274.fts,"(745, 210, 769, 298)",FL7474
nso_0262_04365.fts,"(748, 195, 769, 279)",FL7474
nso_0262_05456.fts,"(748, 219, 767, 297)",FL7474
nso_0262_06547.fts,"(746, 211, 768, 293)",FL7474
nso_0262_07638.fts,"(742, 203, 768, 292)",-
nso_0262_08729.fts,"(741, 193, 767, 284)",-
nso_0262_09820.fts,"(746, 207, 768, 298)",FL7475
nso_0262_10911.fts,"(743, 219, 765, 312)",FL7475
nso_0262_12002.fts,"(749, 209, 767, 301)",FL7475
nso_0262_13093.fts,"(743, 214, 768, 305)",FL7475
nso_0262_14184.fts,"(741, 218, 764, 308)",FL7475
nso_0262_15275.fts,"(749, 208, 771, 305)",FL7475
nso_0262_16366.fts,"(743, 204, 766, 302)",FL7476
nso_0262_17457.fts,"(742, 214, 763, 306)",FL7476
nso_0262_18548.fts,"(746, 208, 766, 299)",FL7476
nso_0262_19639.fts,"(746, 215, 765, 308)",-
nso_0262_20730.fts,"(742, 221, 768, 312)",-
nso_0262_21821.fts,"(745, 212, 771, 314)",-
nso_0263_01029.fts,"(740, 223, 766, 318)",-
nso_0263_02058.fts,"(741, 230, 764, 326)",-
nso_0263_03087.fts,"(742, 221, 767, 323)",FL7477
nso_0263_04117.fts,"(745, 218, 765, 311)",-
nso_0263_05146.fts,"(742, 224, 766, 322)",-
nso_0263_06175.fts,"(741, 221, 765, 319)",FL7477
nso_0263_07204.fts,"(752, 213, 769, 306)",FL7477
nso_0263_08233.fts,"(747, 210, 766, 309)",FL7478
nso_0263_09262.fts,"(745, 196, 765, 300)",-
nso_0263_10291.fts,"(746, 204, 767, 301)",-
nso_0263_11320.fts,"(742, 181, 760, 289)",FL7478
nso_0263_12349.fts,"(743, 211, 766, 310)",-
nso_0263_13378.fts,"(742, 220, 770, 319)",FL7478
nso_0263_14407.fts,"(743, 235, 764, 329)",FL7479
nso_0263_15436.fts,"(744, 227, 766, 321)",FL7479
nso_0263_16465.fts,"(744, 212, 767, 304)",FL7479
nso_0263_17494.fts,"(741, 219, 767, 312)",FL7479
nso_0263_18523.fts,"(742, 206, 765, 301)",FL7479
nso_0263_19552.fts,"(740, 211, 767, 306)",FL7479
nso_0263_20581.fts,"(742, 222, 767, 314)",FL7479
nso_0264_00807.fts,"(740, 234, 765, 324)",FL7480
nso_0264_01614.fts,"(743, 226, 767, 319)",FL7480
nso_0264_02421.fts,"(744, 226, 769, 322)",FL7481
nso_0264_03228.fts,"(742, 232, 768, 327)",FL7481
nso_0264_04035.fts,"(743, 231, 765, 328)",FL7481
nso_0264_04842.fts,"(743, 247, 767, 338)",FL7482
nso_0264_05649.fts,"(740, 214, 765, 309)",FL7482
nso_0264_06456.fts,"(742, 265, 770, 355)",FL7483
nso_0264_07263.fts,"(741, 213, 765, 308)",FL7483
nso_0264_08070.fts,"(744, 211, 769, 312)",FL7484
nso_0264_08877.fts,"(737, 195, 768, 301)",FL7484
nso_0264_09684.fts,"(747, 206, 768, 305)",FL7484
nso_0264_10491.fts,"(730, 199, 758, 294)",FL7485
nso_0264_11298.fts,"(741, 230, 771, 326)",FL7485
nso_0264_12105.fts,"(743, 219, 772, 316)",FL7486
nso_0264_12912.fts,"(743, 214, 770, 316)",FL7486
nso_0264_13719.fts,"(742, 230, 770, 335)",FL7486
nso_0264_14526.fts,"(742, 223, 767, 320)",FL7487
nso_0264_15333.fts,"(742, 210, 769, 310)",FL7487
nso_0264_16140.fts,,
nso_0265_00915.fts,"(730, 220, 757, 311)",FL7488
nso_0265_01830.fts,"(731, 235, 759, 337)",FL7488
nso_0265_02745.fts,"(740, 233, 765, 333)",FL7489
nso_0265_03660.fts,"(746, 224, 768, 318)",FL7489
nso_0265_04575.fts,"(741, 221, 768, 311)",FL7490
nso_0265_05490.fts,"(739, 198, 763, 304)",FL7490
nso_0265_06405.fts,"(742, 224, 766, 325)",FL7490
nso_0265_07320.fts,"(744, 237, 767, 338)",FL7491
nso_0265_08235.fts,"(741, 237, 765, 337)",FL7491
nso_0265_09150.fts,"(743, 219, 768, 337)",FL7492
nso_0265_10065.fts,"(727, 207, 755, 320)",FL7492
nso_0265_10982.fts,"(747, 218, 769, 320)",FL7493
nso_0265_11897.fts,"(744, 221, 770, 338)",FL7493
nso_0265_12812.fts,"(742, 226, 766, 321)",FL7494
nso_0265_13727.fts,"(742, 202, 765, 300)",FL7494
nso_0265_14642.fts,"(738, 210, 763, 314)",FL7495
nso_0265_15557.fts,"(740, 216, 767, 314)",FL7495
nso_0265_16473.fts,"(732, 229, 762, 331)",FL7496
nso_0265_17388.fts,"(738, 234, 762, 339)",FL7496
nso_0265_18303.fts,"(738, 244, 765, 342)",FL7496
nso_0267_00877.fts,"(736, 239, 762, 354)",FL7497
nso_0267_01754.fts,"(738, 226, 761, 334)",FL7497
nso_0267_02631.fts,"(732, 221, 758, 325)",FL7498
nso_0267_03508.fts,"(735, 214, 761, 313)",FL7498
nso_0267_04385.fts,"(733, 226, 760, 327)",FL7499
nso_0267_05262.fts,"(739, 213, 764, 319)",FL7499
nso_0267_06139.fts,"(738, 209, 764, 306)",FL7500
nso_0267_07016.fts,"(739, 217, 767, 321)",FL7500
nso_0267_07893.fts,"(745, 229, 763, 327)",FL7501
nso_0267_08770.fts,"(738, 249, 763, 340)",FL7501
nso_0267_09647.fts,"(738, 227, 762, 321)",FL7501
nso_0267_10524.fts,"(739, 220, 764, 328)",FL7502
nso_0267_11401.fts,"(741, 257, 761, 368)",FL7502
nso_0267_12278.fts,"(737, 241, 763, 324)",FL7503
nso_0267_13155.fts,"(739, 256, 761, 336)",FL7503
nso_0267_14032.fts,"(738, 227, 761, 326)",FL7504
nso_0267_14909.fts,"(740, 232, 765, 336)",FL7504
nso_0267_15786.fts,"(735, 225, 760, 303)",FL7505
nso_0267_16663.fts,"(742, 237, 763, 319)",FL7505
nso_0267_17540.fts,,
nso_0268_00834.fts,"(735, 243, 763, 329)",FL7506
nso_0268_01668.fts,"(739, 258, 762, 344)",FL7506
nso_0268_02502.fts,"(739, 238, 765, 336)",FL7507
nso_0268_03336.fts,"(738, 212, 763, 308)",FL7507
nso_0268_04170.fts,"(737, 220, 765, 310)",FL7508
nso_0268_05004.fts,"(740, 221, 767, 306)",FL7508
nso_0268_05838.fts,"(739, 218, 763, 308)",FL7508
nso_0268_06672.fts,"(738, 226, 764, 311)",FL7509
nso_0268_07506.fts,"(739, 224, 766, 313)",FL7509
nso_0268_08340.fts,"(735, 218, 762, 321)",FL7510
nso_0268_09174.fts,"(735, 218, 758, 318)",FL7510
nso_0268_10008.fts,"(740, 208, 765, 313)",FL7510
nso_0268_10842.fts,"(736, 221, 762, 321)",FL7511
nso_0268_11676.fts,"(737, 211, 763, 315)",FL7511
nso_0268_12510.fts,"(712, 224, 729, 335)",FL7512
nso_0268_13344.fts,"(736, 223, 763, 314)",FL7512
nso_0268_14178.fts,"(732, 226, 766, 324)",FL7512
nso_0268_15012.fts,"(738, 202, 762, 308)",FL7513
nso_0268_15846.fts,"(735, 209, 765, 311)",FL7513
nso_0268_16680.fts,,
nso_0269_00921.fts,"(740, 220, 765, 322)",FL7514
nso_0269_01842.fts,"(740, 214, 761, 320)",FL7514
nso_0269_02763.fts,"(740, 215, 766, 313)",FL7515
nso_0269_03684.fts,"(740, 213, 764, 309)",FL7515
nso_0269_04605.fts,"(739, 213, 767, 315)",FL7516
nso_0269_05526.fts,"(738, 224, 760, 320)",FL7516
nso_0269_06447.fts,"(736, 216, 766, 314)",FL7516
nso_0269_07368.fts,"(738, 211, 762, 314)",FL7516
nso_0269_08289.fts,"(732, 213, 762, 313)",FL7516
nso_0269_09210.fts,"(736, 213, 763, 315)",FL7516
nso_0269_10131.fts,"(737, 217, 764, 317)",FL7516
nso_0269_11052.fts,"(736, 207, 764, 305)",FL7516
nso_0269_11973.fts,"(735, 227, 761, 327)",FL7517
nso_0269_12894.fts,"(737, 207, 763, 307)",FL7517
nso_0269_13815.fts,"(735, 198, 763, 295)",FL7517
nso_0269_14736.fts,"(737, 198, 763, 300)",FL7517
nso_0269_15657.fts,"(730, 213, 763, 317)",FL7517
nso_0269_16578.fts,"(736, 220, 761, 319)",FL7517
nso_0269_17499.fts,"(738, 199, 762, 300)",FL7517
nso_0269_18420.fts,"(736, 199, 766, 301)",FL7517
nso_0270_01056.fts,"(738, 215, 764, 305)",FL7518
nso_0270_02112.fts,"(736, 211, 760, 302)",FL7518
nso_0270_03168.fts,"(736, 194, 761, 290)",FL7518
nso_0270_04224.fts,"(739, 200, 763, 297)",FL7518
nso_0270_05280.fts,"(739, 198, 768, 293)",FL7518
nso_0270_06336.fts,"(738, 211, 765, 302)",FL7518
nso_0270_07392.fts,"(735, 218, 766, 303)",FL7519
nso_0270_08448.fts,"(731, 231, 764, 320)",FL7519
nso_0270_09504.fts,"(738, 225, 764, 309)",FL7519
nso_0270_10560.fts,"(737, 216, 760, 301)",FL7519
nso_0270_11616.fts,"(738, 228, 763, 310)",FL7519
nso_0270_12674.fts,"(749, 221, 768, 308)",FL7519
nso_0270_13732.fts,"(738, 220, 763, 300)",FL7519
nso_0270_14790.fts,"(726, 227, 751, 314)",FL7520
nso_0270_15846.fts,"(732, 225, 758, 316)",FL7520
nso_0270_16905.fts,"(729, 220, 756, 309)",FL7520
nso_0270_17964.fts,"(734, 236, 758, 319)",FL7520
nso_0270_19020.fts,"(734, 223, 762, 311)",FL7520
nso_0270_20079.fts,"(736, 221, 758, 309)",FL7520
nso_0270_21138.fts,,
nso_0271_00962.fts,"(738, 211, 764, 310)",FL7521
nso_0271_01924.fts,"(734, 214, 763, 316)",FL7521
nso_0271_02886.fts,"(734, 213, 761, 317)",FL7521
nso_0271_03848.fts,"(733, 203, 758, 303)",FL7521
nso_0271_04810.fts,"(733, 199, 761, 300)",FL7521
nso_0271_05772.fts,"(737, 216, 761, 313)",FL7521
nso_0271_06734.fts,"(733, 215, 757, 315)",FL7521
nso_0271_07696.fts,"(735, 206, 762, 312)",FL7522
nso_0271_08658.fts,"(731, 209, 760, 317)",FL7522
nso_0271_09620.fts,"(734, 191, 760, 296)",FL7522
nso_0271_10582.fts,"(735, 215, 762, 322)",FL7522
nso_0271_11544.fts,"(735, 209, 761, 317)",FL7522
nso_0271_12506.fts,"(737, 220, 762, 327)",FL7522
nso_0271_13468.fts,"(737, 221, 763, 324)",FL7522
nso_0271_14430.fts,"(735, 212, 762, 311)",FL7523
nso_0271_15392.fts,"(735, 200, 761, 301)",FL7523
nso_0271_16354.fts,"(732, 214, 762, 313)",FL7523
nso_0271_17316.fts,"(734, 207, 759, 304)",FL7523
nso_0271_18278.fts,"(733, 197, 758, 298)",FL7523
nso_0272_00704.fts,,
nso_0272_01408.fts,,
nso_0272_02112.fts,,
nso_0272_02816.fts,,
nso_0272_03520.fts,,
nso_0272_04224.fts,,
nso_0272_04928.fts,,
nso_0272_05632.fts,,
nso_0272_06336.fts,,
nso_0272_07040.fts,,
nso_0272_07744.fts,"(738, 205, 762, 316)",FL7525
nso_0272_08448.fts,"(733, 215, 761, 320)",FL7525
nso_0272_09152.fts,"(732, 192, 759, 301)",FL7525
nso_0272_09856.fts,"(734, 213, 760, 321)",FL7525
nso_0272_10560.fts,"(735, 208, 763, 320)",FL7525
nso_0272_11264.fts,"(734, 211, 761, 321)",FL7525
nso_0272_11968.fts,"(735, 216, 760, 327)",FL7525
nso_0272_12672.fts,"(735, 202, 762, 313)",FL7525
nso_0272_13376.fts,"(740, 209, 764, 318)",FL7525
nso_0272_14080.fts,,
nso_0273_01034.fts,"(737, 213, 759, 316)",FL7526
nso_0273_02068.fts,"(736, 217, 761, 322)",FL7526
nso_0273_03102.fts,"(733, 209, 762, 313)",FL7526
nso_0273_04136.fts,"(732, 220, 758, 324)",FL7526
nso_0273_05170.fts,"(739, 220, 763, 322)",FL7526
nso_0273_06204.fts,"(733, 202, 761, 304)",FL7526
nso_0273_07238.fts,"(731, 198, 758, 301)",FL7526
nso_0273_08272.fts,"(732, 200, 757, 304)",FL7527
nso_0273_09306.fts,"(730, 193, 755, 299)",FL7527
nso_0273_10340.fts,"(733, 196, 756, 304)",FL7527
nso_0273_11374.fts,"(731, 180, 759, 286)",FL7527
nso_0273_12408.fts,"(731, 304, 754, 412)",FL7527
nso_0273_13442.fts,"(730, 192, 756, 298)",FL7527
nso_0273_14476.fts,"(725, 196, 747, 290)",FL7528
nso_0273_15510.fts,"(730, 551, 754, 598)",FL7528
nso_0273_16544.fts,"(722, 204, 748, 300)",FL7528
nso_0273_17578.fts,"(731, 201, 758, 299)",FL7528
nso_0273_18612.fts,"(733, 191, 760, 293)",FL7528
nso_0273_19646.fts,"(731, 192, 755, 290)",FL7528
nso_0273_20680.fts,"(735, 203, 758, 301)",FL7528
nso_0274_01019.fts,"(732, 179, 757, 291)",FL7529
nso_0274_02038.fts,"(728, 183, 757, 293)",FL7529
nso_0274_03057.fts,"(731, 183, 760, 292)",FL7529
nso_0274_04076.fts,"(736, 192, 761, 300)",FL7529
nso_0274_05095.fts,"(724, 177, 752, 288)",FL7529
nso_0274_06114.fts,"(731, 182, 759, 291)",FL7529
nso_0274_07133.fts,"(721, 197, 749, 296)",FL7530
nso_0274_08152.fts,"(716, 194, 744, 293)",FL7530
nso_0274_09171.fts,"(727, 204, 756, 304)",FL7530
nso_0274_10190.fts,"(733, 194, 756, 294)",FL7530
nso_0274_11209.fts,"(734, 185, 756, 285)",FL7530
nso_0274_12228.fts,"(737, 206, 759, 303)",FL7530
nso_0274_13247.fts,"(728, 189, 757, 295)",FL7531
nso_0274_14266.fts,"(732, 199, 756, 302)",FL7531
nso_0274_15285.fts,"(730, 178, 756, 281)",FL7531
nso_0274_16304.fts,"(732, 187, 753, 289)",FL7531
nso_0274_17323.fts,"(730, 184, 757, 288)",FL7531
nso_0274_18342.fts,"(735, 190, 760, 293)",FL7531
nso_0274_19361.fts,"(736, 197, 757, 299)",FL7531
nso_0274_20380.fts,,
nso_0275_01078.fts,"(732, 196, 757, 297)",FL7532
nso_0275_02156.fts,"(728, 189, 754, 288)",FL7532
nso_0275_03234.fts,"(731, 184, 757, 282)",FL7532
nso_0275_04312.fts,"(729, 200, 754, 301)",FL7532
nso_0275_05390.fts,"(733, 180, 757, 279)",FL7532
nso_0275_06468.fts,"(730, 183, 757, 282)",FL7532
nso_0275_07546.fts,"(730, 184, 757, 295)",FL7533
nso_0275_08624.fts,"(731, 184, 758, 299)",FL7533
nso_0275_09702.fts,"(730, 187, 757, 299)",FL7533
nso_0275_10780.fts,"(732, 184, 759, 293)",FL7533
nso_0275_11858.fts,"(734, 179, 756, 295)",FL7533
nso_0275_12936.fts,"(735, 190, 760, 305)",FL7533
nso_0275_14014.fts,"(731, 175, 758, 285)",FL7533
nso_0275_15092.fts,"(735, 188, 760, 282)",FL7534
nso_0275_16170.fts,"(733, 192, 761, 283)",FL7534
nso_0275_17248.fts,"(731, 189, 757, 287)",FL7534
nso_0275_18326.fts,"(731, 196, 757, 292)",FL7534
nso_0275_19404.fts,"(730, 192, 756, 293)",FL7534
nso_0275_20482.fts,"(735, 17, 759, 110)",FL7534
nso_0275_21560.fts,,
nso_0445_00679.fts,"(37, 282, 64, 378)",3696
nso_0445_01070.fts,"(731, 138, 758, 230)",FLP#8044
nso_0445_01358.fts,,
nso_0445_02037.fts,"(41, 290, 70, 375)",3702
nso_0445_02140.fts,"(715, 128, 743, 223)",FLP#8044
nso_0445_02716.fts,"(46, 284, 75, 355)",3703
nso_0445_03210.fts,"(742, 143, 769, 239)",FLP#8044
nso_0445_03395.fts,"(45, 301, 76, 418)",3705
nso_0445_04074.fts,"(49, 283, 77, 363)",3707
nso_0445_04280.fts,"(741, 135, 767, 231)",FLP#8044
nso_0445_04753.fts,"(44, 291, 74, 365)",3708
nso_0445_05350.fts,"(739, 113, 765, 203)",FLP#8044
nso_0445_05432.fts,,
nso_0445_06111.fts,"(42, 292, 69, 382)",3711
nso_0445_06420.fts,"(734, 129, 762, 220)",FLP#8044
nso_0445_06790.fts,"(41, 285, 73, 396)",3713
nso_0445_07469.fts,"(710, 206, 737, 287)",3716
nso_0445_07490.fts,"(743, 136, 767, 226)",FLP#8045
nso_0445_08148.fts,"(48, 296, 76, 395)",3717
nso_0445_08560.fts,"(718, 123, 748, 228)",FLP#8045
nso_0445_08827.fts,"(38, 287, 64, 373)",3721
nso_0445_09506.fts,"(46, 280, 73, 391)",3722
nso_0445_09630.fts,"(743, 126, 771, 216)",FLP#8045
nso_0445_10185.fts,"(49, 292, 75, 372)",3723
nso_0445_10700.fts,"(742, 122, 768, 213)",FLP#8045
nso_0445_10864.fts,,
nso_0445_11543.fts,"(38, 291, 66, 376)",3726
nso_0445_11770.fts,,
nso_0445_12222.fts,"(39, 304, 65, 377)",3727
nso_0445_12840.fts,"(728, 125, 752, 216)",FLP#8045
nso_0445_12901.fts,"(44, 302, 71, 397)",3728
nso_0445_13580.fts,,
nso_0445_13910.fts,"(727, 104, 756, 196)",FLP#8045
nso_0445_14980.fts,"(732, 126, 753, 218)",FLP#8046
nso_0445_16050.fts,"(742, 109, 763, 205)",FLP#8046
nso_0445_17120.fts,"(741, 110, 764, 207)",FLP#8046
nso_0445_18190.fts,"(740, 107, 765, 204)",FLP#8046
nso_0445_19260.fts,"(746, 144, 767, 239)",FLP#8046
nso_0445_20330.fts,"(743, 177, 764, 273)",FLP#8046
nso_0445_21400.fts,"(736, 129, 766, 230)",FLP#8046
nso_0446_01041.fts,"(740, 133, 766, 225)",FLP#8047
nso_0446_02082.fts,"(737, 129, 768, 222)",FLP#8047
nso_0446_03123.fts,"(741, 147, 768, 237)",FLP#8047
nso_0446_04164.fts,"(743, 119, 764, 210)",FLP#8047
nso_0446_05205.fts,"(740, 68, 765, 157)",FLP#8047
nso_0446_06246.fts,"(738, 143, 765, 231)",FLP#8047
nso_0446_07287.fts,"(744, 83, 767, 176)",FLP#8048
nso_0446_08328.fts,"(740, 115, 766, 210)",FLP#8048
nso_0446_09379.fts,"(739, 123, 764, 217)",FLP#8048
nso_0446_10431.fts,"(737, 113, 764, 202)",FLP#8048
nso_0446_11472.fts,"(733, 77, 765, 168)",FLP#8048
nso_0446_12513.fts,"(741, 127, 769, 220)",FLP#8048
nso_0446_13554.fts,"(749, 59, 768, 149)",FLP#8048
nso_0446_14595.fts,"(750, 121, 769, 214)",FLP#8048
nso_0446_15636.fts,"(753, 217, 771, 306)",FLP#8049
nso_0446_16677.fts,"(746, 123, 771, 212)",FLP#8049
nso_0446_17718.fts,"(742, 122, 767, 214)",FLP#8049
nso_0446_18759.fts,"(742, 133, 771, 226)",FLP#8049
nso_0446_19800.fts,"(737, 139, 765, 232)",FLP#8049
nso_0446_20841.fts,"(742, 134, 766, 225)",FLP#8049
nso_0447_01049.fts,"(737, 313, 764, 398)",FLP#8050
nso_0447_02098.fts,"(747, 157, 773, 237)",FLP#8050
nso_0447_03147.fts,"(736, 130, 762, 217)",FLP#8050
nso_0447_04196.fts,"(731, 139, 763, 224)",FLP#8050
nso_0447_05245.fts,"(739, 149, 764, 232)",FLP#8050
nso_0447_06294.fts,"(732, 141, 761, 226)",FLP#8050
nso_0447_07343.fts,"(735, 146, 759, 241)",FLP#8051
nso_0447_08392.fts,"(737, 123, 764, 222)",FLP#8051
nso_0447_09441.fts,"(739, 130, 764, 227)",FLP#8051
nso_0447_10490.fts,"(736, 146, 762, 237)",FLP#8051
nso_0447_11539.fts,"(738, 140, 764, 235)",FLP#8051
nso_0447_12588.fts,"(734, 145, 760, 237)",FLP#8051
nso_0447_13637.fts,"(737, 141, 761, 237)",FLP#8051
nso_0447_14686.fts,"(737, 157, 762, 258)",FLP#8052
nso_0447_15735.fts,"(734, 122, 760, 227)",FLP#8052
nso_0447_16784.fts,"(736, 136, 761, 243)",FLP#8052
nso_0447_17833.fts,"(735, 114, 762, 221)",FLP#8052
nso_0447_18882.fts,"(736, 142, 766, 246)",FLP#8052
nso_0447_19931.fts,"(738, 118, 763, 220)",FLP#8052
nso_0447_20980.fts,,
nso_0448_01184.fts,"(750, 235, 771, 315)",FLP#8053
nso_0448_02368.fts,"(738, 150, 759, 230)",FLP#8053
nso_0448_03552.fts,"(740, 146, 765, 223)",FLP#8053
nso_0448_04736.fts,"(735, 110, 761, 201)",FLP#8053
nso_0448_05920.fts,"(733, 119, 763, 203)",FLP#8053
