ID,hour,hour_lable
nso_0258_08674.fts,"(703, 335, 753, 381)",19
nso_0258_09758.fts,"(704, 322, 752, 380)",20
nso_0258_10842.fts,"(700, 326, 750, 380)",20
nso_0258_11926.fts,"(701, 327, 744, 379)",20
nso_0258_13010.fts,"(692, 323, 748, 382)",21
nso_0258_14094.fts,"(708, 335, 756, 389)",22
nso_0258_15178.fts,"(695, 331, 738, 377)",14
nso_0258_16262.fts,"(705, 328, 756, 384)",22
nso_0258_17346.fts,"(709, 326, 753, 378)",22
nso_0258_18430.fts,"(706, 330, 748, 379)",16
nso_0258_19514.fts,"(706, 332, 752, 377)",18
nso_0258_20598.fts,"(702, 340, 749, 394)",23
nso_0258_21682.fts,,
nso_0259_01076.fts,"(702, 324, 754, 378)",22
nso_0259_02152.fts,"(704, 331, 748, 382)",23
nso_0259_03228.fts,"(704, 316, 748, 367)",23
nso_0259_04304.fts,"(705, 326, 750, 373)",15
nso_0259_05380.fts,"(697, 321, 746, 376)",
nso_0259_06456.fts,"(705, 326, 747, 378)",22
nso_0259_07532.fts,"(700, 332, 749, 383)",20
nso_0259_08608.fts,"(702, 330, 748, 379)",
nso_0259_09684.fts,"(704, 325, 759, 370)",
nso_0259_10760.fts,"(700, 333, 749, 384)",19
nso_0259_11836.fts,"(700, 329, 748, 376)",19
nso_0259_12912.fts,"(704, 325, 750, 372)",21
nso_0259_13988.fts,"(700, 323, 747, 370)",15
nso_0259_15064.fts,"(701, 316, 757, 373)",15
nso_0259_16140.fts,"(697, 332, 753, 377)",16
nso_0259_17216.fts,"(699, 321, 748, 369)",
nso_0259_18292.fts,"(701, 320, 754, 368)",16
nso_0259_19368.fts,"(698, 313, 757, 361)",19
nso_0259_20444.fts,"(700, 337, 750, 392)",23
nso_0259_21520.fts,"(696, 318, 741, 365)",15
nso_0260_00972.fts,"(703, 325, 745, 365)",15
nso_0260_01942.fts,"(699, 323, 748, 367)",14
nso_0260_02912.fts,"(698, 316, 754, 373)",23
nso_0260_03883.fts,"(690, 323, 738, 373)",
nso_0260_04853.fts,"(694, 153, 740, 200)",18
nso_0260_05823.fts,"(705, 315, 746, 359)",
nso_0260_06793.fts,"(700, 310, 749, 356)",8
nso_0260_07763.fts,"(699, 318, 745, 370)",17
nso_0260_08733.fts,"(700, 310, 748, 363)",22
nso_0260_09703.fts,"(703, 316, 749, 371)",22
nso_0260_10673.fts,"(703, 315, 750, 364)",1
nso_0260_11643.fts,"(697, 321, 748, 369)",21
nso_0260_12613.fts,"(700, 316, 755, 372)",
nso_0260_13583.fts,"(701, 315, 748, 367)",19
nso_0260_14553.fts,"(697, 321, 744, 372)",17
nso_0260_15523.fts,"(699, 324, 748, 374)",16
nso_0260_16493.fts,"(699, 321, 751, 367)",17
nso_0260_17463.fts,"(703, 319, 749, 367)",6
nso_0260_18433.fts,"(700, 316, 749, 364)",16
nso_0260_19403.fts,"(701, 316, 747, 367)",17
nso_0261_01028.fts,"(702, 318, 749, 369)",18
nso_0261_02053.fts,"(701, 310, 749, 365)",20
nso_0261_03078.fts,"(704, 321, 748, 371)",19
nso_0261_04104.fts,"(704, 327, 748, 374)",16
nso_0261_05129.fts,"(696, 323, 751, 370)",16
nso_0261_06154.fts,"(700, 334, 746, 381)",6
nso_0261_07179.fts,"(701, 317, 749, 367)",21
nso_0261_08204.fts,"(705, 317, 750, 368)",20
nso_0261_09232.fts,"(700, 301, 748, 355)",0
nso_0261_10257.fts,"(702, 320, 744, 375)",0
nso_0261_11282.fts,"(702, 320, 755, 364)",9
nso_0261_12307.fts,"(700, 318, 746, 368)",9
nso_0261_13332.fts,"(701, 318, 753, 362)",18
nso_0261_14357.fts,"(706, 313, 748, 365)",19
nso_0261_15382.fts,"(701, 307, 753, 364)",19
nso_0261_16407.fts,"(703, 313, 752, 359)",19
nso_0261_17432.fts,"(701, 314, 753, 370)",20
nso_0261_18457.fts,"(705, 305, 757, 357)",2
nso_0261_19482.fts,"(700, 373, 754, 419)",21
nso_0261_20507.fts,"(704, 312, 751, 367)",21
nso_0262_01092.fts,"(712, 330, 753, 379)",14
nso_0262_02183.fts,"(709, 316, 754, 366)",13
nso_0262_03274.fts,"(709, 322, 751, 372)",21
nso_0262_04365.fts,"(708, 318, 755, 369)",20
nso_0262_05456.fts,"(704, 328, 752, 379)",23
nso_0262_06547.fts,"(711, 320, 756, 381)",22
nso_0262_07638.fts,"(709, 321, 757, 373)",0
nso_0262_08729.fts,"(704, 320, 751, 371)",-
nso_0262_09820.fts,"(711, 326, 756, 381)",20
nso_0262_10911.fts,"(708, 322, 752, 378)",20
nso_0262_12002.fts,"(704, 317, 757, 369)",19
nso_0262_13093.fts,"(708, 330, 755, 376)",19
nso_0262_14184.fts,"(707, 331, 749, 375)",18
nso_0262_15275.fts,"(719, 327, 764, 377)",19
nso_0262_16366.fts,"(707, 328, 746, 375)",18
nso_0262_17457.fts,"(706, 332, 755, 376)",14
nso_0262_18548.fts,"(710, 327, 761, 375)",21
nso_0262_19639.fts,"(708, 336, 761, 383)",1
nso_0262_20730.fts,,0
nso_0262_21821.fts,,3
nso_0263_01029.fts,"(705, 338, 753, 381)",19
nso_0263_02058.fts,"(709, 345, 758, 394)",8
nso_0263_03087.fts,"(709, 340, 754, 386)",18
nso_0263_04117.fts,"(707, 335, 757, 389)",0
nso_0263_05146.fts,"(704, 340, 756, 391)",8
nso_0263_06175.fts,"(706, 342, 754, 387)",18
nso_0263_07204.fts,"(718, 327, 764, 380)",20
nso_0263_08233.fts,"(710, 332, 756, 384)",0
nso_0263_09262.fts,"(710, 326, 756, 376)",8
nso_0263_10291.fts,"(706, 320, 757, 372)",6
nso_0263_11320.fts,"(706, 312, 753, 359)",13
nso_0263_12349.fts,"(711, 325, 755, 380)",3
nso_0263_13378.fts,"(713, 346, 762, 394)",19
nso_0263_14407.fts,"(709, 346, 755, 395)",20
nso_0263_15436.fts,"(709, 349, 754, 398)",14
nso_0263_16465.fts,"(708, 341, 757, 388)",17
nso_0263_17494.fts,"(708, 342, 758, 398)",20
nso_0263_18523.fts,"(707, 333, 756, 378)",14
nso_0263_19552.fts,"(712, 339, 756, 381)",14
nso_0263_20581.fts,"(709, 347, 754, 391)",16
nso_0264_00807.fts,"(709, 350, 759, 403)",17
nso_0264_01614.fts,"(708, 354, 760, 393)",12
nso_0264_02421.fts,"(712, 351, 761, 406)",23
nso_0264_03228.fts,"(715, 353, 759, 406)",22
nso_0264_04035.fts,"(710, 348, 759, 405)",22
nso_0264_04842.fts,"(712, 371, 760, 418)",15
nso_0264_05649.fts,"(707, 336, 759, 388)",12
nso_0264_06456.fts,"(706, 390, 760, 444)",12
nso_0264_07263.fts,"(706, 338, 758, 394)",23
nso_0264_08070.fts,"(712, 345, 758, 393)",23
nso_0264_08877.fts,"(711, 339, 760, 392)",12
nso_0264_09684.fts,"(712, 341, 767, 400)",23
nso_0264_10491.fts,"(702, 328, 753, 385)",13
nso_0264_11298.fts,"(710, 346, 758, 397)",21
nso_0264_12105.fts,"(711, 355, 759, 402)",21
nso_0264_12912.fts,"(710, 346, 759, 393)",13
nso_0264_13719.fts,"(708, 355, 761, 409)",12
nso_0264_14526.fts,"(712, 345, 762, 406)",23
nso_0264_15333.fts,"(710, 338, 759, 391)",12
nso_0264_16140.fts,,
nso_0265_00915.fts,"(703, 341, 755, 396)",13
nso_0265_01830.fts,"(700, 352, 746, 400)",15
nso_0265_02745.fts,"(710, 350, 758, 402)",16
nso_0265_03660.fts,"(714, 352, 762, 404)",17
nso_0265_04575.fts,"(710, 350, 755, 406)",20
nso_0265_05490.fts,"(715, 333, 764, 389)",23
nso_0265_06405.fts,"(711, 357, 759, 405)",16
nso_0265_07320.fts,"(712, 352, 756, 398)",17
nso_0265_08235.fts,"(708, 346, 754, 400)",20
nso_0265_09150.fts,"(712, 352, 758, 407)",22
nso_0265_10065.fts,"(696, 340, 751, 388)",15
nso_0265_10982.fts,"(713, 351, 761, 398)",16
nso_0265_11897.fts,"(713, 347, 762, 398)",13
nso_0265_12812.fts,"(704, 347, 752, 396)",23
nso_0265_13727.fts,"(706, 334, 758, 383)",14
nso_0265_14642.fts,"(702, 341, 752, 395)",17
nso_0265_15557.fts,"(710, 348, 755, 396)",18
nso_0265_16473.fts,"(702, 366, 757, 412)",18
nso_0265_17388.fts,"(709, 362, 759, 414)",17
nso_0265_18303.fts,"(706, 357, 749, 411)",18
nso_0267_00877.fts,"(701, 362, 760, 414)",16
nso_0267_01754.fts,"(705, 367, 760, 414)",16
nso_0267_02631.fts,"(699, 344, 754, 400)",20
nso_0267_03508.fts,"(699, 352, 748, 410)",22
nso_0267_04385.fts,"(709, 353, 759, 401)",15
nso_0267_05262.fts,"(704, 341, 762, 387)",18
nso_0267_06139.fts,"(710, 335, 759, 395)",22
nso_0267_07016.fts,"(709, 343, 758, 398)",22
nso_0267_07893.fts,"(713, 347, 758, 402)",22
nso_0267_08770.fts,"(714, 354, 758, 403)",14
nso_0267_09647.fts,"(702, 348, 758, 406)",19
nso_0267_10524.fts,"(707, 351, 757, 397)",21
nso_0267_11401.fts,"(709, 388, 759, 440)",17
nso_0267_12278.fts,"(709, 389, 759, 441)",16
nso_0267_13155.fts,"(709, 355, 759, 405)",16
nso_0267_14032.fts,"(702, 352, 753, 406)",20
nso_0267_14909.fts,"(713, 360, 756, 411)",21
nso_0267_15786.fts,"(708, 346, 759, 391)",13
nso_0267_16663.fts,"(702, 348, 750, 403)",20
nso_0267_17540.fts,,
nso_0268_00834.fts,"(706, 355, 763, 402)",12
nso_0268_01668.fts,"(712, 353, 758, 400)",13
nso_0268_02502.fts,"(707, 382, 760, 429)",17
nso_0268_03336.fts,"(707, 345, 757, 392)",16
nso_0268_04170.fts,"(707, 347, 759, 399)",16
nso_0268_05004.fts,"(715, 340, 758, 394)",18
nso_0268_05838.fts,"(701, 343, 753, 396)",22
nso_0268_06672.fts,"(710, 333, 760, 387)",22
nso_0268_07506.fts,"(709, 345, 762, 400)",23
nso_0268_08340.fts,"(713, 349, 759, 405)",22
nso_0268_09174.fts,"(703, 347, 761, 399)",13
nso_0268_10008.fts,"(711, 347, 758, 391)",14
nso_0268_10842.fts,"(703, 346, 753, 387)",13
nso_0268_11676.fts,"(707, 344, 758, 393)",14
nso_0268_12510.fts,"(708, 345, 764, 395)",14
nso_0268_13344.fts,"(703, 335, 763, 393)",14
nso_0268_14178.fts,"(709, 347, 765, 400)",15
nso_0268_15012.fts,"(712, 339, 760, 386)",15
nso_0268_15846.fts,"(712, 349, 759, 388)",16
nso_0268_16680.fts,,
nso_0269_00921.fts,"(710, 355, 760, 407)",19
nso_0269_01842.fts,"(713, 348, 756, 394)",14
nso_0269_02763.fts,"(712, 345, 759, 395)",17
nso_0269_03684.fts,"(707, 345, 758, 396)",19
nso_0269_04605.fts,"(713, 342, 755, 391)",21
nso_0269_05526.fts,"(715, 344, 756, 403)",22
nso_0269_06447.fts,"(707, 342, 753, 396)",13
nso_0269_07368.fts,"(710, 342, 758, 394)",15
nso_0269_08289.fts,"(703, 346, 760, 399)",17
nso_0269_09210.fts,"(707, 343, 760, 392)",18
nso_0269_10131.fts,"(710, 343, 756, 397)",20
nso_0269_11052.fts,"(709, 328, 759, 383)",23
nso_0269_11973.fts,"(709, 349, 758, 395)",19
nso_0269_12894.fts,"(709, 349, 758, 394)",21
nso_0269_13815.fts,"(712, 328, 759, 382)",22
nso_0269_14736.fts,"(707, 334, 757, 381)",18
nso_0269_15657.fts,"(702, 348, 749, 395)",17
nso_0269_16578.fts,"(708, 339, 759, 387)",18
nso_0269_17499.fts,"(710, 326, 758, 383)",23
nso_0269_18420.fts,"(703, 330, 752, 379)",16
nso_0270_01056.fts,"(707, 343, 754, 398)",20
nso_0270_02112.fts,"(706, 346, 757, 395)",14
nso_0270_03168.fts,"(707, 329, 752, 385)",20
nso_0270_04224.fts,"(705, 342, 750, 394)",14
nso_0270_05280.fts,"(702, 335, 754, 384)",19
nso_0270_06336.fts,"(704, 349, 751, 397)",14
nso_0270_07392.fts,"(702, 337, 761, 396)",14
nso_0270_08448.fts,"(705, 348, 752, 392)",18
nso_0270_09504.fts,"(708, 344, 758, 397)",22
nso_0270_10560.fts,"(704, 337, 751, 385)",17
nso_0270_11616.fts,"(704, 346, 750, 399)",21
nso_0270_12674.fts,"(716, 347, 759, 397)",16
nso_0270_13732.fts,"(701, 343, 751, 391)",19
nso_0270_14790.fts,"(696, 344, 740, 391)",15
nso_0270_15846.fts,"(703, 342, 749, 396)",19
nso_0270_16905.fts,"(702, 330, 750, 379)",16
nso_0270_17964.fts,"(701, 344, 748, 396)",21
nso_0270_19020.fts,"(702, 344, 748, 391)",16
nso_0270_20079.fts,"(707, 332, 757, 381)",18
nso_0270_21138.fts,,
nso_0271_00962.fts,"(705, 347, 756, 393)",18
nso_0271_01924.fts,"(704, 351, 753, 400)",21
nso_0271_02886.fts,"(703, 349, 748, 401)",14
nso_0271_03848.fts,"(701, 336, 750, 380)",18
nso_0271_04810.fts,"(703, 341, 751, 398)",22
nso_0271_05772.fts,"(704, 346, 751, 396)",15
nso_0271_06734.fts,"(707, 346, 753, 391)",18
nso_0271_07696.fts,"(708, 348, 752, 396)",15
nso_0271_08658.fts,"(700, 345, 749, 392)",18
nso_0271_09620.fts,"(704, 331, 751, 385)",22
nso_0271_10582.fts,"(705, 348, 748, 405)",23
nso_0271_11544.fts,"(705, 343, 753, 390)",18
nso_0271_12506.fts,"(703, 346, 753, 400)",22
nso_0271_13468.fts,"(703, 353, 754, 399)",18
nso_0271_14430.fts,"(706, 345, 754, 398)",22
nso_0271_15392.fts,"(705, 348, 752, 395)",17
nso_0271_16354.fts,"(705, 347, 750, 394)",15
nso_0271_17316.fts,"(702, 347, 753, 387)",19
nso_0271_18278.fts,"(700, 333, 753, 378)",18
nso_0272_00704.fts,,
nso_0272_01408.fts,,
nso_0272_02112.fts,,
nso_0272_02816.fts,,
nso_0272_03520.fts,,
nso_0272_04224.fts,,
nso_0272_04928.fts,,
nso_0272_05632.fts,,
nso_0272_06336.fts,,
nso_0272_07040.fts,,
nso_0272_07744.fts,"(709, 337, 754, 400)",22
nso_0272_08448.fts,"(702, 342, 756, 396)",22
nso_0272_09152.fts,"(707, 320, 748, 375)",23
nso_0272_09856.fts,"(700, 344, 751, 386)",21
nso_0272_10560.fts,"(706, 339, 749, 394)",22
nso_0272_11264.fts,"(703, 351, 748, 397)",18
nso_0272_11968.fts,"(704, 345, 749, 389)",19
nso_0272_12672.fts,"(705, 332, 760, 388)",19
nso_0272_13376.fts,"(705, 344, 752, 394)",19
nso_0272_14080.fts,,
nso_0273_01034.fts,"(702, 344, 753, 396)",22
nso_0273_02068.fts,"(702, 352, 749, 401)",17
nso_0273_03102.fts,"(707, 342, 752, 394)",20
nso_0273_04136.fts,"(704, 350, 752, 397)",15
nso_0273_05170.fts,"(703, 344, 752, 398)",20
nso_0273_06204.fts,"(702, 331, 750, 380)",19
nso_0273_07238.fts,"(700, 325, 743, 376)",23
nso_0273_08272.fts,"(701, 324, 748, 378)",22
nso_0273_09306.fts,"(699, 326, 744, 373)",19
nso_0273_10340.fts,"(700, 327, 748, 375)",15
nso_0273_11374.fts,"(700, 313, 747, 377)",20
nso_0273_12408.fts,"(691, 435, 743, 486)",15
nso_0273_13442.fts,"(698, 321, 744, 365)",19
nso_0273_14476.fts,"(690, 319, 735, 370)",15
nso_0273_15510.fts,"(698, 90, 747, 134)",0
nso_0273_16544.fts,"(692, 328, 741, 372)",18
nso_0273_17578.fts,"(699, 316, 746, 370)",23
nso_0273_18612.fts,"(701, 314, 748, 365)",15
nso_0273_19646.fts,"(700, 318, 746, 374)",20
nso_0273_20680.fts,"(702, 323, 757, 363)",0
nso_0274_01019.fts,"(700, 307, 748, 364)",20
nso_0274_02038.fts,"(698, 318, 746, 375)",23
nso_0274_03057.fts,"(696, 324, 748, 372)",17
nso_0274_04076.fts,"(700, 322, 749, 380)",20
nso_0274_05095.fts,"(697, 320, 744, 371)",18
nso_0274_06114.fts,"(696, 312, 749, 373)",20
nso_0274_07133.fts,"(692, 325, 739, 374)",14
nso_0274_08152.fts,"(686, 320, 735, 372)",18
nso_0274_09171.fts,"(697, 322, 750, 372)",15
nso_0274_10190.fts,"(700, 316, 751, 369)",19
nso_0274_11209.fts,"(699, 317, 748, 373)",23
nso_0274_12228.fts,"(699, 326, 749, 375)",15
nso_0274_13247.fts,"(696, 326, 746, 370)",16
nso_0274_14266.fts,"(700, 325, 748, 375)",19
nso_0274_15285.fts,"(701, 324, 745, 371)",18
nso_0274_16304.fts,"(699, 320, 750, 368)",17
nso_0274_17323.fts,"(702, 321, 745, 365)",17
nso_0274_18342.fts,"(702, 325, 746, 371)",16
nso_0274_19361.fts,"(699, 324, 751, 380)",20
nso_0274_20380.fts,,
nso_0275_01078.fts,"(696, 325, 746, 376)",16
nso_0275_02156.fts,"(695, 323, 745, 376)",19
nso_0275_03234.fts,"(698, 316, 749, 361)",13
nso_0275_04312.fts,"(702, 325, 751, 373)",16
nso_0275_05390.fts,"(703, 323, 750, 372)",21
nso_0275_06468.fts,"(699, 313, 747, 364)",14
nso_0275_07546.fts,"(704, 322, 750, 369)",16
nso_0275_08624.fts,"(703, 315, 752, 375)",22
nso_0275_09702.fts,"(702, 325, 751, 381)",22
nso_0275_10780.fts,"(702, 312, 751, 355)",15
nso_0275_11858.fts,"(701, 318, 749, 364)",14
nso_0275_12936.fts,"(705, 321, 755, 368)",17
nso_0275_14014.fts,"(699, 322, 752, 368)",14
nso_0275_15092.fts,"(704, 321, 755, 373)",17
nso_0275_16170.fts,"(706, 323, 752, 372)",21
nso_0275_17248.fts,"(701, 319, 754, 366)",13
nso_0275_18326.fts,"(706, 324, 751, 367)",16
nso_0275_19404.fts,"(701, 321, 752, 365)",18
nso_0275_20482.fts,"(704, 144, 755, 188)",21
nso_0275_21560.fts,,
nso_0445_00679.fts,"(74, 356, 120, 403)",
nso_0445_01070.fts,"(695, 259, 760, 317)",22
nso_0445_01358.fts,,
nso_0445_02037.fts,"(81, 349, 127, 405)",
nso_0445_02140.fts,"(683, 257, 745, 314)",14
nso_0445_02716.fts,"(79, 355, 132, 411)",14
nso_0445_03210.fts,"(709, 268, 765, 324)",20
nso_0445_03395.fts,"(87, 360, 138, 428)",20
nso_0445_04074.fts,"(90, 349, 133, 402)",20
nso_0445_04280.fts,"(705, 257, 766, 310)",12
nso_0445_04753.fts,"(82, 357, 130, 416)",12
nso_0445_05350.fts,"(707, 232, 766, 288)",16
nso_0445_05432.fts,"(78, 349, 128, 400)",14
nso_0445_06111.fts,"(81, 351, 127, 408)",18
nso_0445_06420.fts,"(704, 257, 763, 312)",17
nso_0445_06790.fts,"(85, 354, 130, 407)",20
nso_0445_07469.fts,"(651, 159, 699, 216)",18
nso_0445_07490.fts,"(714, 247, 764, 303)",17
nso_0445_08148.fts,"(82, 359, 134, 416)",21
nso_0445_08560.fts,"(693, 252, 750, 311)",19
nso_0445_08827.fts,"(76, 351, 124, 404)",14
nso_0445_09506.fts,"(80, 356, 129, 414)",17
nso_0445_09630.fts,"(717, 248, 767, 303)",21
nso_0445_10185.fts,"(88, 353, 132, 403)",19
nso_0445_10700.fts,"(711, 248, 766, 302)",16
nso_0445_10864.fts,"(87, 359, 130, 422)",20
nso_0445_11543.fts,"(77, 358, 124, 411)",14
nso_0445_11770.fts,,
nso_0445_12222.fts,"(73, 358, 121, 401)",15
nso_0445_12840.fts,"(690, 250, 758, 306)",15
nso_0445_12901.fts,"(86, 360, 125, 404)",17
nso_0445_13580.fts,,
nso_0445_13910.fts,"(697, 249, 756, 305)",15
nso_0445_14980.fts,"(695, 243, 755, 299)",17
nso_0445_16050.fts,"(708, 226, 768, 279)",16
nso_0445_17120.fts,"(709, 215, 769, 274)",15
nso_0445_18190.fts,"(705, 226, 765, 282)",18
nso_0445_19260.fts,"(712, 275, 767, 331)",21
nso_0445_20330.fts,"(708, 294, 768, 347)",14
nso_0445_21400.fts,"(708, 250, 765, 303)",14
nso_0446_01041.fts,"(707, 251, 766, 306)",14
nso_0446_02082.fts,"(707, 256, 765, 312)",13
nso_0446_03123.fts,"(707, 261, 767, 311)",16
nso_0446_04164.fts,"(707, 239, 765, 293)",20
nso_0446_05205.fts,"(707, 189, 765, 242)",17
nso_0446_06246.fts,"(703, 252, 765, 300)",21
nso_0446_07287.fts,"(708, 208, 768, 263)",21
nso_0446_08328.fts,"(702, 230, 765, 283)",18
nso_0446_09379.fts,"(705, 240, 764, 295)",15
nso_0446_10431.fts,"(704, 236, 764, 291)",20
nso_0446_11472.fts,"(703, 215, 765, 270)",18
nso_0446_12513.fts,"(714, 236, 765, 292)",22
nso_0446_13554.fts,"(712, 183, 768, 236)",14
nso_0446_14595.fts,"(718, 234, 765, 293)",20
nso_0446_15636.fts,"(728, 355, 771, 407)",14
nso_0446_16677.fts,"(715, 246, 768, 303)",19
nso_0446_17718.fts,"(711, 242, 764, 295)",15
nso_0446_18759.fts,"(709, 258, 768, 314)",18
nso_0446_19800.fts,"(707, 254, 767, 309)",16
nso_0446_20841.fts,"(711, 247, 763, 299)",21
nso_0447_01049.fts,"(705, 437, 764, 496)",23
nso_0447_02098.fts,"(715, 285, 765, 343)",19
nso_0447_03147.fts,"(702, 244, 760, 299)",20
nso_0447_04196.fts,"(703, 260, 759, 314)",16
nso_0447_05245.fts,"(704, 261, 762, 312)",22
nso_0447_06294.fts,"(704, 260, 761, 316)",18
nso_0447_07343.fts,"(706, 260, 765, 315)",21
nso_0447_08392.fts,"(701, 236, 762, 290)",16
nso_0447_09441.fts,"(705, 247, 765, 304)",22
nso_0447_10490.fts,"(703, 263, 764, 318)",20
nso_0447_11539.fts,"(705, 254, 766, 312)",21
nso_0447_12588.fts,"(702, 252, 764, 312)",17
nso_0447_13637.fts,"(701, 255, 764, 310)",22
nso_0447_14686.fts,"(705, 264, 763, 309)",19
nso_0447_15735.fts,"(703, 251, 763, 303)",15
nso_0447_16784.fts,"(700, 254, 762, 309)",15
nso_0447_17833.fts,"(705, 251, 766, 306)",15
nso_0447_18882.fts,"(705, 261, 767, 314)",22
nso_0447_19931.fts,"(704, 237, 763, 294)",23
nso_0447_20980.fts,,
nso_0448_01184.fts,"(726, 349, 770, 399)",20
nso_0448_02368.fts,"(702, 262, 762, 313)",15
nso_0448_03552.fts,"(708, 265, 766, 321)",20
nso_0448_04736.fts,"(706, 231, 763, 288)",17
nso_0448_05920.fts,"(698, 252, 767, 312)",22
nso_0448_07104.fts,"(701, 246, 763, 305)",20
nso_0448_08288.fts,"(704, 233, 765, 289)",19
nso_0448_09472.fts,"(704, 259, 766, 306)",20
nso_0448_10656.fts,"(705, 250, 765, 303)",16
nso_0448_11840.fts,"(705, 236, 765, 291)",14
nso_0448_13024.fts,"(707, 251, 766, 304)",16
nso_0448_14208.fts,"(709, 248, 765, 307)",23
nso_0448_15392.fts,"(707, 250, 770, 306)",16
nso_0448_16576.fts,"(706, 229, 766, 287)",0
nso_0448_17760.fts,"(706, 249, 765, 304)",17
nso_0448_18944.fts,"(705, 230, 766, 286)",15
nso_0448_20128.fts,"(701, 242, 761, 298)",16
nso_0448_21312.fts,"(700, 239, 764, 298)",21
nso_0448_22496.fts,"(700, 248, 764, 299)",19
nso_0448_23720.fts,"(709, 328, 765, 383)",20
nso_0449_01188.fts,"(703, 250, 767, 299)",15
nso_0449_02376.fts,"(721, 340, 767, 397)",19
nso_0449_03564.fts,"(719, 262, 767, 320)",13
nso_0449_04752.fts,"(714, 357, 765, 418)",13
nso_0449_05940.fts,"(722, 323, 771, 381)",20
nso_0449_07128.fts,"(703, 252, 759, 301)",14
nso_0449_08316.fts,"(718, 331, 767, 387)",20
nso_0449_09504.fts,"(726, 328, 774, 385)",17
nso_0449_10692.fts,"(712, 339, 762, 391)",16
nso_0449_11880.fts,"(713, 348, 765, 401)",16
nso_0449_13068.fts,"(708, 354, 770, 406)",16
nso_0449_14256.fts,"(710, 347, 768, 403)",16
nso_0449_15444.fts,"(700, 257, 759, 313)",13
nso_0449_16632.fts,"(701, 236, 760, 296)",21
nso_0449_17820.fts,"(693, 246, 751, 299)",22
nso_0449_19008.fts,"(696, 247, 756, 300)",15
nso_0449_20196.fts,"(713, 312, 766, 371)",20
nso_0449_21384.fts,"(711, 304, 763, 360)",22
nso_0449_22572.fts,"(717, 322, 768, 376)",17
nso_0449_23760.fts,"(713, 351, 768, 407)",16
nso_0450_01182.fts,"(707, 324, 764, 377)",20
nso_0450_02364.fts,"(700, 240, 758, 300)",14
nso_0450_03546.fts,"(702, 285, 764, 339)",21
nso_0450_04728.fts,"(716, 351, 768, 405)",15
nso_0450_05910.fts,"(702, 295, 761, 346)",21
nso_0450_07092.fts,"(702, 263, 762, 318)",22
nso_0450_08274.fts,"(703, 335, 767, 386)",18
nso_0450_09456.fts,"(713, 315, 766, 367)",16
nso_0450_10638.fts,"(718, 335, 766, 387)",19
nso_0450_11820.fts,"(725, 330, 769, 385)",15
nso_0450_13002.fts,"(728, 321, 766, 369)",16
nso_0450_14184.fts,"(727, 347, 772, 402)",13
nso_0450_15366.fts,"(728, 312, 768, 367)",16
nso_0450_16548.fts,"(710, 229, 760, 280)",13
nso_0450_17730.fts,"(696, 229, 759, 286)",21
nso_0450_18912.fts,"(704, 116, 765, 172)",14
nso_0450_20094.fts,"(708, 392, 764, 446)",20
nso_0450_21276.fts,"(714, 319, 764, 374)",17
nso_0450_22458.fts,"(711, 304, 768, 358)",18
nso_0450_23640.fts,"(703, 255, 764, 306)",21
nso_0451_01179.fts,"(708, 300, 766, 364)",18
nso_0451_02358.fts,"(715, 328, 766, 382)",15
nso_0451_03537.fts,"(701, 265, 762, 319)",22
nso_0451_04716.fts,"(708, 267, 767, 322)",20
nso_0451_05895.fts,"(726, 301, 771, 354)",18
nso_0451_07074.fts,"(728, 307, 773, 360)",18
nso_0451_08253.fts,"(711, 306, 767, 359)",18
nso_0451_09432.fts,"(693, 298, 755, 356)",16
nso_0451_10611.fts,"(691, 309, 753, 367)",23
nso_0451_11790.fts,"(696, 306, 758, 357)",18
nso_0451_12969.fts,"(704, 278, 763, 328)",19
nso_0451_14148.fts,"(702, 269, 757, 325)",23
nso_0451_15327.fts,"(701, 266, 755, 317)",22
nso_0451_16506.fts,"(704, 270, 759, 319)",19
nso_0451_17685.fts,"(699, 275, 755, 330)",21
nso_0451_18864.fts,"(699, 278, 752, 329)",22
nso_0451_20043.fts,"(718, 297, 767, 351)",22
nso_0451_21222.fts,,
nso_0451_22401.fts,"(719, 313, 770, 366)",21
nso_0451_23580.fts,"(723, 310, 769, 362)",18
nso_0452_01177.fts,"(715, 316, 765, 369)",15
nso_0452_02354.fts,"(715, 317, 764, 371)",21
nso_0452_03531.fts,"(720, 308, 767, 361)",18
nso_0452_04708.fts,"(715, 314, 767, 369)",23
nso_0452_05885.fts,"(718, 313, 767, 370)",23
nso_0452_07062.fts,"(723, 311, 768, 362)",16
nso_0452_08239.fts,"(725, 315, 771, 366)",17
nso_0452_09416.fts,"(723, 313, 771, 369)",18
nso_0452_10593.fts,"(722, 325, 768, 379)",17
nso_0452_11770.fts,"(723, 332, 773, 385)",17
nso_0452_12947.fts,"(726, 327, 766, 379)",17
nso_0452_14124.fts,"(724, 333, 771, 382)",17
nso_0452_15301.fts,"(722, 339, 771, 392)",21
nso_0452_16478.fts,"(719, 314, 768, 371)",20
nso_0452_17655.fts,"(706, 319, 761, 369)",15
nso_0452_18832.fts,"(704, 313, 766, 367)",19
nso_0452_20009.fts,"(707, 310, 760, 355)",19
nso_0452_21186.fts,"(709, 320, 760, 375)",20
nso_0452_22363.fts,"(707, 322, 765, 375)",15
nso_0453_01086.fts,"(81, 358, 127, 401)",15
